

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:31:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   822     0100  1283               	bcf	3,5	;RP0=0, select bank0
   823     0101  1303               	bcf	3,6	;RP1=0, select bank0
   824     0102  081F               	movf	31,w	;volatile
   825     0103  393F               	andlw	-193
   826     0104  3840               	iorlw	64
   827     0105  009F               	movwf	31	;volatile
   828                           
   829                           ;ADC_lib.c: 25:             break;
   830     0106  2929               	goto	l1006
   831     0107                     l998:
   832                           
   833                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   834     0107  1283               	bcf	3,5	;RP0=0, select bank0
   835     0108  1303               	bcf	3,6	;RP1=0, select bank0
   836     0109  081F               	movf	31,w	;volatile
   837     010A  393F               	andlw	-193
   838     010B  3880               	iorlw	128
   839     010C  009F               	movwf	31	;volatile
   840                           
   841                           ;ADC_lib.c: 29:             break;
   842     010D  2929               	goto	l1006
   843     010E                     l1000:
   844                           
   845                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   846     010E  30C0               	movlw	192
   847     010F  1283               	bcf	3,5	;RP0=0, select bank0
   848     0110  1303               	bcf	3,6	;RP1=0, select bank0
   849     0111  049F               	iorwf	31,f	;volatile
   850                           
   851                           ;ADC_lib.c: 33:             break;
   852     0112  2929               	goto	l1006
   853     0113                     l1004:
   854     0113  0874               	movf	adc_init@clock,w
   855     0114  00F6               	movwf	??_adc_init
   856     0115  01F7               	clrf	??_adc_init+1
   857                           
   858                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   859                           ; Switch size 1, requested type "simple"
   860                           ; Number of cases is 1, Range of values is 0 to 0
   861                           ; switch strategies available:
   862                           ; Name         Instructions Cycles
   863                           ; simple_byte            4     3 (average)
   864                           ; direct_byte           11     8 (fixed)
   865                           ; jumptable            260     6 (fixed)
   866                           ;	Chosen strategy is simple_byte
   867     0116  0877               	movf	??_adc_init+1,w
   868     0117  3A00               	xorlw	0	; case 0
   869     0118  1903               	skipnz
   870     0119  291B               	goto	l1156
   871     011A  2929               	goto	l1006
   872     011B                     l1156:
   873                           
   874                           ; Switch size 1, requested type "simple"
   875                           ; Number of cases is 4, Range of values is 1 to 20
   876                           ; switch strategies available:
   877                           ; Name         Instructions Cycles
   878                           ; simple_byte           13     7 (average)
   879                           ; direct_byte           71    11 (fixed)
   880                           ; jumptable            263     9 (fixed)
   881                           ;	Chosen strategy is simple_byte
   882     011B  0876               	movf	??_adc_init,w
   883     011C  3A01               	xorlw	1	; case 1
   884     011D  1903               	skipnz
   885     011E  28FB               	goto	l994
   886     011F  3A05               	xorlw	5	; case 4
   887     0120  1903               	skipnz
   888     0121  2900               	goto	l996
   889     0122  3A0C               	xorlw	12	; case 8
   890     0123  1903               	skipnz
   891     0124  2907               	goto	l998
   892     0125  3A1C               	xorlw	28	; case 20
   893     0126  1903               	skipnz
   894     0127  290E               	goto	l1000
   895     0128  2929               	goto	l1006
   896     0129                     l1006:
   897                           
   898                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   899     0129  0875               	movf	adc_init@channel,w
   900     012A  00F6               	movwf	??_adc_init
   901     012B  0DF6               	rlf	??_adc_init,f
   902     012C  0DF6               	rlf	??_adc_init,f
   903     012D  1283               	bcf	3,5	;RP0=0, select bank0
   904     012E  081F               	movf	31,w	;volatile
   905     012F  0676               	xorwf	??_adc_init,w
   906     0130  39C3               	andlw	-61
   907     0131  0676               	xorwf	??_adc_init,w
   908     0132  009F               	movwf	31	;volatile
   909     0133                     l1008:
   910                           
   911                           ;ADC_lib.c: 38:     ADON = 1;
   912     0133  141F               	bsf	31,0	;volatile
   913     0134                     l103:
   914     0134  0008               	return
   915     0135                     __end_of_adc_init:
   916                           
   917                           	psect	text3
   918     01DB                     __ptext3:	
   919 ;; *************** function _I2C_Slave_Init *****************
   920 ;; Defined at:
   921 ;;		line 93 in file "I2C.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  address         1    wreg     unsigned char 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  address         1    3[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         1       0       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         1       0       0       0       0
   939 ;;Total ram usage:        1 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_setup
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     01DB                     _I2C_Slave_Init:	
   950                           ;psect for function _I2C_Slave_Init
   951                           
   952                           
   953                           ;incstack = 0
   954                           ; Regs used in _I2C_Slave_Init: [wreg]
   955                           ;I2C_Slave_Init@address stored from wreg
   956     01DB  00F3               	movwf	I2C_Slave_Init@address
   957     01DC                     l784:
   958                           
   959                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   960     01DC  0873               	movf	I2C_Slave_Init@address,w
   961     01DD  1683               	bsf	3,5	;RP0=1, select bank1
   962     01DE  1303               	bcf	3,6	;RP1=0, select bank1
   963     01DF  0093               	movwf	19	;volatile
   964                           
   965                           ;I2C.c: 96:     SSPCON = 0x36;
   966     01E0  3036               	movlw	54
   967     01E1  1283               	bcf	3,5	;RP0=0, select bank0
   968     01E2  1303               	bcf	3,6	;RP1=0, select bank0
   969     01E3  0094               	movwf	20	;volatile
   970                           
   971                           ;I2C.c: 97:     SSPSTAT = 0x80;
   972     01E4  3080               	movlw	128
   973     01E5  1683               	bsf	3,5	;RP0=1, select bank1
   974     01E6  1303               	bcf	3,6	;RP1=0, select bank1
   975     01E7  0094               	movwf	20	;volatile
   976                           
   977                           ;I2C.c: 98:     SSPCON2 = 0x01;
   978     01E8  3001               	movlw	1
   979     01E9  0091               	movwf	17	;volatile
   980     01EA                     l786:
   981                           
   982                           ;I2C.c: 99:     TRISC3 = 1;
   983     01EA  1587               	bsf	7,3	;volatile
   984     01EB                     l788:
   985                           
   986                           ;I2C.c: 100:     TRISC4 = 1;
   987     01EB  1607               	bsf	7,4	;volatile
   988     01EC                     l790:
   989                           
   990                           ;I2C.c: 101:     GIE = 1;
   991     01EC  178B               	bsf	11,7	;volatile
   992     01ED                     l792:
   993                           
   994                           ;I2C.c: 102:     PEIE = 1;
   995     01ED  170B               	bsf	11,6	;volatile
   996     01EE                     l794:
   997                           
   998                           ;I2C.c: 103:     SSPIF = 0;
   999     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1000     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1001     01F0  118C               	bcf	12,3	;volatile
  1002     01F1                     l796:
  1003                           
  1004                           ;I2C.c: 104:     SSPIE = 1;
  1005     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1006     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1007     01F3  158C               	bsf	12,3	;volatile
  1008     01F4                     l170:
  1009     01F4  0008               	return
  1010     01F5                     __end_of_I2C_Slave_Init:
  1011                           
  1012                           	psect	text4
  1013     0135                     __ptext4:	
  1014 ;; *************** function _map *****************
  1015 ;; Defined at:
  1016 ;;		line 116 in file "Lab4_Slave.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  val             1    wreg     unsigned char 
  1019 ;;  min1            1    8[BANK0 ] unsigned char 
  1020 ;;  max1            1    9[BANK0 ] unsigned char 
  1021 ;;  min2            1   10[BANK0 ] unsigned char 
  1022 ;;  max2            1   11[BANK0 ] unsigned char 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  val             1   14[BANK0 ] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      unsigned char 
  1027 ;; Registers used:
  1028 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       4       0       0       0
  1035 ;;      Locals:         0       1       0       0       0
  1036 ;;      Temps:          0       2       0       0       0
  1037 ;;      Totals:         0       7       0       0       0
  1038 ;;Total ram usage:        7 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; Hardware stack levels required when called: 2
  1041 ;; This function calls:
  1042 ;;		___awdiv
  1043 ;;		___wmul
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0135                     _map:	
  1050                           ;psect for function _map
  1051                           
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1055                           ;map@val stored from wreg
  1056     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0137  00AE               	movwf	map@val
  1059     0138                     l1124:
  1060     0138  0828               	movf	map@min1,w
  1061     0139  0229               	subwf	map@max1,w
  1062     013A  00A0               	movwf	___awdiv@divisor
  1063     013B  01A1               	clrf	___awdiv@divisor+1
  1064     013C  1C03               	skipc
  1065     013D  03A1               	decf	___awdiv@divisor+1,f
  1066     013E  0828               	movf	map@min1,w
  1067     013F  022E               	subwf	map@val,w
  1068     0140  00F3               	movwf	___wmul@multiplier
  1069     0141  01F4               	clrf	___wmul@multiplier+1
  1070     0142  1C03               	skipc
  1071     0143  03F4               	decf	___wmul@multiplier+1,f
  1072     0144  082A               	movf	map@min2,w
  1073     0145  022B               	subwf	map@max2,w
  1074     0146  00F5               	movwf	___wmul@multiplicand
  1075     0147  01F6               	clrf	___wmul@multiplicand+1
  1076     0148  1C03               	skipc
  1077     0149  03F6               	decf	___wmul@multiplicand+1,f
  1078     014A  120A  118A  21B6  120A  118A  	fcall	___wmul
  1079     014F  0874               	movf	?___wmul+1,w
  1080     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0152  00A3               	movwf	___awdiv@dividend+1
  1083     0153  0873               	movf	?___wmul,w
  1084     0154  00A2               	movwf	___awdiv@dividend
  1085     0155  120A  118A  2015  120A  118A  	fcall	___awdiv
  1086     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1087     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1088     015C  0820               	movf	?___awdiv,w
  1089     015D  00AC               	movwf	??_map
  1090     015E  0821               	movf	?___awdiv+1,w
  1091     015F  00AD               	movwf	??_map+1
  1092     0160  082A               	movf	map@min2,w
  1093     0161  072C               	addwf	??_map,w
  1094     0162                     l80:
  1095     0162  0008               	return
  1096     0163                     __end_of_map:
  1097                           
  1098                           	psect	text5
  1099     01B6                     __ptext5:	
  1100 ;; *************** function ___wmul *****************
  1101 ;; Defined at:
  1102 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  multiplier      2    3[COMMON] unsigned int 
  1105 ;;  multiplicand    2    5[COMMON] unsigned int 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  product         2    7[COMMON] unsigned int 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  2    3[COMMON] unsigned int 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         4       0       0       0       0
  1118 ;;      Locals:         2       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         6       0       0       0       0
  1121 ;;Total ram usage:        6 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_map
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     01B6                     ___wmul:	
  1132                           ;psect for function ___wmul
  1133                           
  1134     01B6                     l1014:	
  1135                           ;incstack = 0
  1136                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1137                           
  1138     01B6  01F7               	clrf	___wmul@product
  1139     01B7  01F8               	clrf	___wmul@product+1
  1140     01B8                     l1016:
  1141     01B8  1C73               	btfss	___wmul@multiplier,0
  1142     01B9  29BB               	goto	u411
  1143     01BA  29BC               	goto	u410
  1144     01BB                     u411:
  1145     01BB  29C2               	goto	l256
  1146     01BC                     u410:
  1147     01BC                     l1018:
  1148     01BC  0875               	movf	___wmul@multiplicand,w
  1149     01BD  07F7               	addwf	___wmul@product,f
  1150     01BE  1803               	skipnc
  1151     01BF  0AF8               	incf	___wmul@product+1,f
  1152     01C0  0876               	movf	___wmul@multiplicand+1,w
  1153     01C1  07F8               	addwf	___wmul@product+1,f
  1154     01C2                     l256:
  1155     01C2  3001               	movlw	1
  1156     01C3                     u425:
  1157     01C3  1003               	clrc
  1158     01C4  0DF5               	rlf	___wmul@multiplicand,f
  1159     01C5  0DF6               	rlf	___wmul@multiplicand+1,f
  1160     01C6  3EFF               	addlw	-1
  1161     01C7  1D03               	skipz
  1162     01C8  29C3               	goto	u425
  1163     01C9                     l1020:
  1164     01C9  3001               	movlw	1
  1165     01CA                     u435:
  1166     01CA  1003               	clrc
  1167     01CB  0CF4               	rrf	___wmul@multiplier+1,f
  1168     01CC  0CF3               	rrf	___wmul@multiplier,f
  1169     01CD  3EFF               	addlw	-1
  1170     01CE  1D03               	skipz
  1171     01CF  29CA               	goto	u435
  1172     01D0                     l1022:
  1173     01D0  0873               	movf	___wmul@multiplier,w
  1174     01D1  0474               	iorwf	___wmul@multiplier+1,w
  1175     01D2  1D03               	btfss	3,2
  1176     01D3  29D5               	goto	u441
  1177     01D4  29D6               	goto	u440
  1178     01D5                     u441:
  1179     01D5  29B8               	goto	l1016
  1180     01D6                     u440:
  1181     01D6                     l1024:
  1182     01D6  0878               	movf	___wmul@product+1,w
  1183     01D7  00F4               	movwf	?___wmul+1
  1184     01D8  0877               	movf	___wmul@product,w
  1185     01D9  00F3               	movwf	?___wmul
  1186     01DA                     l258:
  1187     01DA  0008               	return
  1188     01DB                     __end_of___wmul:
  1189                           
  1190                           	psect	text6
  1191     0015                     __ptext6:	
  1192 ;; *************** function ___awdiv *****************
  1193 ;; Defined at:
  1194 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  divisor         2    0[BANK0 ] int 
  1197 ;;  dividend        2    2[BANK0 ] int 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  quotient        2    6[BANK0 ] int 
  1200 ;;  sign            1    5[BANK0 ] unsigned char 
  1201 ;;  counter         1    4[BANK0 ] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  2    0[BANK0 ] int 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0, btemp+1
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       4       0       0       0
  1212 ;;      Locals:         0       4       0       0       0
  1213 ;;      Temps:          0       0       0       0       0
  1214 ;;      Totals:         0       8       0       0       0
  1215 ;;Total ram usage:        8 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_map
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225     0015                     ___awdiv:	
  1226                           ;psect for function ___awdiv
  1227                           
  1228     0015                     l1028:	
  1229                           ;incstack = 0
  1230                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1231                           
  1232     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0017  01A5               	clrf	___awdiv@sign
  1235     0018                     l1030:
  1236     0018  1FA1               	btfss	___awdiv@divisor+1,7
  1237     0019  281B               	goto	u451
  1238     001A  281C               	goto	u450
  1239     001B                     u451:
  1240     001B  2823               	goto	l1036
  1241     001C                     u450:
  1242     001C                     l1032:
  1243     001C  09A0               	comf	___awdiv@divisor,f
  1244     001D  09A1               	comf	___awdiv@divisor+1,f
  1245     001E  0AA0               	incf	___awdiv@divisor,f
  1246     001F  1903               	skipnz
  1247     0020  0AA1               	incf	___awdiv@divisor+1,f
  1248     0021                     l1034:
  1249     0021  01A5               	clrf	___awdiv@sign
  1250     0022  0AA5               	incf	___awdiv@sign,f
  1251     0023                     l1036:
  1252     0023  1FA3               	btfss	___awdiv@dividend+1,7
  1253     0024  2826               	goto	u461
  1254     0025  2827               	goto	u460
  1255     0026                     u461:
  1256     0026  2830               	goto	l1042
  1257     0027                     u460:
  1258     0027                     l1038:
  1259     0027  09A2               	comf	___awdiv@dividend,f
  1260     0028  09A3               	comf	___awdiv@dividend+1,f
  1261     0029  0AA2               	incf	___awdiv@dividend,f
  1262     002A  1903               	skipnz
  1263     002B  0AA3               	incf	___awdiv@dividend+1,f
  1264     002C                     l1040:
  1265     002C  3001               	movlw	1
  1266     002D  00FF               	movwf	btemp+1
  1267     002E  087F               	movf	btemp+1,w
  1268     002F  06A5               	xorwf	___awdiv@sign,f
  1269     0030                     l1042:
  1270     0030  01A6               	clrf	___awdiv@quotient
  1271     0031  01A7               	clrf	___awdiv@quotient+1
  1272     0032                     l1044:
  1273     0032  0820               	movf	___awdiv@divisor,w
  1274     0033  0421               	iorwf	___awdiv@divisor+1,w
  1275     0034  1903               	btfsc	3,2
  1276     0035  2837               	goto	u471
  1277     0036  2838               	goto	u470
  1278     0037                     u471:
  1279     0037  286F               	goto	l1064
  1280     0038                     u470:
  1281     0038                     l1046:
  1282     0038  01A4               	clrf	___awdiv@counter
  1283     0039  0AA4               	incf	___awdiv@counter,f
  1284     003A  2846               	goto	l1052
  1285     003B                     l1048:
  1286     003B  3001               	movlw	1
  1287     003C                     u485:
  1288     003C  1003               	clrc
  1289     003D  0DA0               	rlf	___awdiv@divisor,f
  1290     003E  0DA1               	rlf	___awdiv@divisor+1,f
  1291     003F  3EFF               	addlw	-1
  1292     0040  1D03               	skipz
  1293     0041  283C               	goto	u485
  1294     0042                     l1050:
  1295     0042  3001               	movlw	1
  1296     0043  00FF               	movwf	btemp+1
  1297     0044  087F               	movf	btemp+1,w
  1298     0045  07A4               	addwf	___awdiv@counter,f
  1299     0046                     l1052:
  1300     0046  1FA1               	btfss	___awdiv@divisor+1,7
  1301     0047  2849               	goto	u491
  1302     0048  284A               	goto	u490
  1303     0049                     u491:
  1304     0049  283B               	goto	l1048
  1305     004A                     u490:
  1306     004A                     l1054:
  1307     004A  3001               	movlw	1
  1308     004B                     u505:
  1309     004B  1003               	clrc
  1310     004C  0DA6               	rlf	___awdiv@quotient,f
  1311     004D  0DA7               	rlf	___awdiv@quotient+1,f
  1312     004E  3EFF               	addlw	-1
  1313     004F  1D03               	skipz
  1314     0050  284B               	goto	u505
  1315     0051  0821               	movf	___awdiv@divisor+1,w
  1316     0052  0223               	subwf	___awdiv@dividend+1,w
  1317     0053  1D03               	skipz
  1318     0054  2857               	goto	u515
  1319     0055  0820               	movf	___awdiv@divisor,w
  1320     0056  0222               	subwf	___awdiv@dividend,w
  1321     0057                     u515:
  1322     0057  1C03               	skipc
  1323     0058  285A               	goto	u511
  1324     0059  285B               	goto	u510
  1325     005A                     u511:
  1326     005A  2862               	goto	l1060
  1327     005B                     u510:
  1328     005B                     l1056:
  1329     005B  0820               	movf	___awdiv@divisor,w
  1330     005C  02A2               	subwf	___awdiv@dividend,f
  1331     005D  0821               	movf	___awdiv@divisor+1,w
  1332     005E  1C03               	skipc
  1333     005F  03A3               	decf	___awdiv@dividend+1,f
  1334     0060  02A3               	subwf	___awdiv@dividend+1,f
  1335     0061                     l1058:
  1336     0061  1426               	bsf	___awdiv@quotient,0
  1337     0062                     l1060:
  1338     0062  3001               	movlw	1
  1339     0063                     u525:
  1340     0063  1003               	clrc
  1341     0064  0CA1               	rrf	___awdiv@divisor+1,f
  1342     0065  0CA0               	rrf	___awdiv@divisor,f
  1343     0066  3EFF               	addlw	-1
  1344     0067  1D03               	skipz
  1345     0068  2863               	goto	u525
  1346     0069                     l1062:
  1347     0069  3001               	movlw	1
  1348     006A  02A4               	subwf	___awdiv@counter,f
  1349     006B  1D03               	btfss	3,2
  1350     006C  286E               	goto	u531
  1351     006D  286F               	goto	u530
  1352     006E                     u531:
  1353     006E  284A               	goto	l1054
  1354     006F                     u530:
  1355     006F                     l1064:
  1356     006F  0825               	movf	___awdiv@sign,w
  1357     0070  1903               	btfsc	3,2
  1358     0071  2873               	goto	u541
  1359     0072  2874               	goto	u540
  1360     0073                     u541:
  1361     0073  2879               	goto	l1068
  1362     0074                     u540:
  1363     0074                     l1066:
  1364     0074  09A6               	comf	___awdiv@quotient,f
  1365     0075  09A7               	comf	___awdiv@quotient+1,f
  1366     0076  0AA6               	incf	___awdiv@quotient,f
  1367     0077  1903               	skipnz
  1368     0078  0AA7               	incf	___awdiv@quotient+1,f
  1369     0079                     l1068:
  1370     0079  0827               	movf	___awdiv@quotient+1,w
  1371     007A  00A1               	movwf	?___awdiv+1
  1372     007B  0826               	movf	___awdiv@quotient,w
  1373     007C  00A0               	movwf	?___awdiv
  1374     007D                     l409:
  1375     007D  0008               	return
  1376     007E                     __end_of___awdiv:
  1377                           
  1378                           	psect	text7
  1379     01F5                     __ptext7:	
  1380 ;; *************** function _adc_read *****************
  1381 ;; Defined at:
  1382 ;;		line 42 in file "ADC_lib.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  2    3[COMMON] unsigned int 
  1389 ;; Registers used:
  1390 ;;		wreg
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         2       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          0       0       0       0       0
  1399 ;;      Totals:         2       0       0       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used: 1
  1402 ;; Hardware stack levels required when called: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410     01F5                     _adc_read:	
  1411                           ;psect for function _adc_read
  1412                           
  1413     01F5                     l1086:	
  1414                           ;incstack = 0
  1415                           ; Regs used in _adc_read: [wreg]
  1416                           
  1417                           
  1418                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1419     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1420     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1421     01F7  149F               	bsf	31,1	;volatile
  1422     01F8                     l106:	
  1423                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1424                           
  1425     01F8  189F               	btfsc	31,1	;volatile
  1426     01F9  29FB               	goto	u551
  1427     01FA  29FC               	goto	u550
  1428     01FB                     u551:
  1429     01FB  29F8               	goto	l106
  1430     01FC                     u550:
  1431     01FC                     l1088:
  1432                           
  1433                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1434     01FC  081E               	movf	30,w	;volatile
  1435     01FD  00F4               	movwf	?_adc_read+1
  1436     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1437     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1438     0200  081E               	movf	30,w	;volatile
  1439     0201  00F3               	movwf	?_adc_read
  1440     0202                     l109:
  1441     0202  0008               	return
  1442     0203                     __end_of_adc_read:
  1443                           
  1444                           	psect	text8
  1445     007E                     __ptext8:	
  1446 ;; *************** function _isr *****************
  1447 ;; Defined at:
  1448 ;;		line 46 in file "Lab4_Slave.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          3       0       0       0       0
  1465 ;;      Totals:         3       0       0       0       0
  1466 ;;Total ram usage:        3 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; This function calls:
  1469 ;;		Nothing
  1470 ;; This function is called by:
  1471 ;;		Interrupt level 1
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475     007E                     _isr:	
  1476                           ;psect for function _isr
  1477                           
  1478     007E                     i1l884:
  1479                           
  1480                           ;Lab4_Slave.c: 47: 
  1481     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1482     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0080  1D8C               	btfss	12,3	;volatile
  1484     0081  2883               	goto	u24_21
  1485     0082  2884               	goto	u24_20
  1486     0083                     u24_21:
  1487     0083  28D4               	goto	i1l66
  1488     0084                     u24_20:
  1489     0084                     i1l886:
  1490                           
  1491                           ;Lab4_Slave.c: 49: 
  1492     0084  1214               	bcf	20,4	;volatile
  1493                           
  1494                           ;Lab4_Slave.c: 51:     setup();
  1495     0085  1B14               	btfsc	20,6	;volatile
  1496     0086  2888               	goto	u25_21
  1497     0087  2889               	goto	u25_20
  1498     0088                     u25_21:
  1499     0088  288D               	goto	i1l890
