

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 02:24:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1676     0037                     l2374:
  1677                           
  1678                           ;Lab4_Master.c: 281:         I2C_Master_Write(0x00);
  1679     0037  305A               	movlw	90
  1680     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1681     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1682     003A  023F               	subwf	_segundos,w
  1683     003B  1C03               	skipc
  1684     003C  283E               	goto	u1791
  1685     003D  283F               	goto	u1790
  1686     003E                     u1791:
  1687     003E  2841               	goto	l2378
  1688     003F                     u1790:
  1689     003F                     l2376:
  1690                           
  1691                           ;Lab4_Master.c: 282:         I2C_Master_Write(segundos);
  1692     003F  01BF               	clrf	_segundos
  1693     0040  284E               	goto	l2382
  1694     0041                     l2378:
  1695     0041  300F               	movlw	15
  1696     0042  053F               	andwf	_segundos,w
  1697     0043  00A2               	movwf	??_setTime
  1698     0044  300A               	movlw	10
  1699     0045  0222               	subwf	??_setTime,w
  1700     0046  1C03               	skipc
  1701     0047  2849               	goto	u1801
  1702     0048  284A               	goto	u1800
  1703     0049                     u1801:
  1704     0049  284E               	goto	l2382
  1705     004A                     u1800:
  1706     004A                     l2380:
  1707                           
  1708                           ;Lab4_Master.c: 284:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1709     004A  083F               	movf	_segundos,w
  1710     004B  39F0               	andlw	240
  1711     004C  3E10               	addlw	16
  1712     004D  00BF               	movwf	_segundos
  1713     004E                     l2382:
  1714                           
  1715                           ;Lab4_Master.c: 286:         I2C_Master_Start();
  1716     004E  305A               	movlw	90
  1717     004F  023E               	subwf	_minutos,w
  1718     0050  1C03               	skipc
  1719     0051  2853               	goto	u1811
  1720     0052  2854               	goto	u1810
  1721     0053                     u1811:
  1722     0053  2856               	goto	l2386
  1723     0054                     u1810:
  1724     0054                     l2384:
  1725                           
  1726                           ;Lab4_Master.c: 287:         I2C_Master_Write(0b11010000);
  1727     0054  01BE               	clrf	_minutos
  1728     0055  2863               	goto	l2390
  1729     0056                     l2386:
  1730     0056  300F               	movlw	15
  1731     0057  053E               	andwf	_minutos,w
  1732     0058  00A2               	movwf	??_setTime
  1733     0059  300A               	movlw	10
  1734     005A  0222               	subwf	??_setTime,w
  1735     005B  1C03               	skipc
  1736     005C  285E               	goto	u1821
  1737     005D  285F               	goto	u1820
  1738     005E                     u1821:
  1739     005E  2863               	goto	l2390
  1740     005F                     u1820:
  1741     005F                     l2388:
  1742                           
  1743                           ;Lab4_Master.c: 289:         I2C_Master_Write(minutos);
  1744     005F  083E               	movf	_minutos,w
  1745     0060  39F0               	andlw	240
  1746     0061  3E10               	addlw	16
  1747     0062  00BE               	movwf	_minutos
  1748     0063                     l2390:
  1749                           
  1750                           ;Lab4_Master.c: 291:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1751     0063  3024               	movlw	36
  1752     0064  023D               	subwf	_horas,w
  1753     0065  1C03               	skipc
  1754     0066  2868               	goto	u1831
  1755     0067  2869               	goto	u1830
  1756     0068                     u1831:
  1757     0068  286B               	goto	l2394
  1758     0069                     u1830:
  1759     0069                     l2392:
  1760                           
  1761                           ;Lab4_Master.c: 292: 
  1762     0069  01BD               	clrf	_horas
  1763     006A  2878               	goto	l2398
  1764     006B                     l2394:
  1765     006B  300F               	movlw	15
  1766     006C  053D               	andwf	_horas,w
  1767     006D  00A2               	movwf	??_setTime
  1768     006E  300A               	movlw	10
  1769     006F  0222               	subwf	??_setTime,w
  1770     0070  1C03               	skipc
  1771     0071  2873               	goto	u1841
  1772     0072  2874               	goto	u1840
  1773     0073                     u1841:
  1774     0073  2878               	goto	l2398
  1775     0074                     u1840:
  1776     0074                     l2396:
  1777                           
  1778                           ;Lab4_Master.c: 294:         I2C_Master_Write(0b11010000);
  1779     0074  083D               	movf	_horas,w
  1780     0075  39F0               	andlw	240
  1781     0076  3E10               	addlw	16
  1782     0077  00BD               	movwf	_horas
  1783     0078                     l2398:
  1784                           
  1785                           ;Lab4_Master.c: 297:         I2C_Master_Stop();
  1786     0078  3032               	movlw	50
  1787     0079  023C               	subwf	_dia,w
  1788     007A  1C03               	skipc
  1789     007B  287D               	goto	u1851
  1790     007C  287E               	goto	u1850
  1791     007D                     u1851:
  1792     007D  2880               	goto	l2402
  1793     007E                     u1850:
  1794     007E                     l2400:
  1795                           
  1796                           ;Lab4_Master.c: 298:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1797     007E  01BC               	clrf	_dia
  1798     007F  288D               	goto	l2406
  1799     0080                     l2402:
  1800     0080  300F               	movlw	15
  1801     0081  053C               	andwf	_dia,w
  1802     0082  00A2               	movwf	??_setTime
  1803     0083  300A               	movlw	10
  1804     0084  0222               	subwf	??_setTime,w
  1805     0085  1C03               	skipc
  1806     0086  2888               	goto	u1861
  1807     0087  2889               	goto	u1860
  1808     0088                     u1861:
  1809     0088  288D               	goto	l2406
  1810     0089                     u1860:
  1811     0089                     l2404:
  1812                           
  1813                           ;Lab4_Master.c: 300:         I2C_Master_Start();
  1814     0089  083C               	movf	_dia,w
  1815     008A  39F0               	andlw	240
  1816     008B  3E10               	addlw	16
  1817     008C  00BC               	movwf	_dia
  1818     008D                     l2406:
  1819                           
  1820                           ;Lab4_Master.c: 302:         I2C_Master_Write(0x04);
  1821     008D  3013               	movlw	19
  1822     008E  023B               	subwf	_mes,w
  1823     008F  1C03               	skipc
  1824     0090  2892               	goto	u1871
  1825     0091  2893               	goto	u1870
  1826     0092                     u1871:
  1827     0092  2895               	goto	l2410
  1828     0093                     u1870:
  1829     0093                     l2408:
  1830                           
  1831                           ;Lab4_Master.c: 303:         I2C_Master_Write(dia);
  1832     0093  01BB               	clrf	_mes
  1833     0094  28A2               	goto	l2414
  1834     0095                     l2410:
  1835     0095  300F               	movlw	15
  1836     0096  053B               	andwf	_mes,w
  1837     0097  00A2               	movwf	??_setTime
  1838     0098  300A               	movlw	10
  1839     0099  0222               	subwf	??_setTime,w
  1840     009A  1C03               	skipc
  1841     009B  289D               	goto	u1881
  1842     009C  289E               	goto	u1880
  1843     009D                     u1881:
  1844     009D  28A2               	goto	l2414
  1845     009E                     u1880:
  1846     009E                     l2412:
  1847                           
  1848                           ;Lab4_Master.c: 305:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1849     009E  083B               	movf	_mes,w
  1850     009F  39F0               	andlw	240
  1851     00A0  3E10               	addlw	16
  1852     00A1  00BB               	movwf	_mes
  1853     00A2                     l2414:
  1854                           
  1855                           ;Lab4_Master.c: 307:         I2C_Master_Start();
  1856     00A2  309A               	movlw	154
  1857     00A3  023A               	subwf	_anio,w
  1858     00A4  1C03               	skipc
  1859     00A5  28A7               	goto	u1891
  1860     00A6  28A8               	goto	u1890
  1861     00A7                     u1891:
  1862     00A7  28AA               	goto	l2418
  1863     00A8                     u1890:
  1864     00A8                     l2416:
  1865                           
  1866                           ;Lab4_Master.c: 308:         I2C_Master_Write(0b11010000);
  1867     00A8  01BA               	clrf	_anio
  1868     00A9  28B7               	goto	l146
  1869     00AA                     l2418:
  1870     00AA  300F               	movlw	15
  1871     00AB  053A               	andwf	_anio,w
  1872     00AC  00A2               	movwf	??_setTime
  1873     00AD  300A               	movlw	10
  1874     00AE  0222               	subwf	??_setTime,w
  1875     00AF  1C03               	skipc
  1876     00B0  28B2               	goto	u1901
  1877     00B1  28B3               	goto	u1900
  1878     00B2                     u1901:
  1879     00B2  28B7               	goto	l146
  1880     00B3                     u1900:
  1881     00B3                     l2420:
  1882                           
  1883                           ;Lab4_Master.c: 310:         I2C_Master_Write(mes);
  1884     00B3  083A               	movf	_anio,w
  1885     00B4  39F0               	andlw	240
  1886     00B5  3E10               	addlw	16
  1887     00B6  00BA               	movwf	_anio
  1888     00B7                     l146:
  1889                           
  1890                           ;Lab4_Master.c: 313: 
  1891     00B7  0876               	movf	_sendRTC,w
  1892     00B8  0477               	iorwf	_sendRTC+1,w
  1893     00B9  1903               	btfsc	3,2
  1894     00BA  28BC               	goto	u1911
  1895     00BB  28BD               	goto	u1910
  1896     00BC                     u1911:
  1897     00BC  2A12               	goto	l149
  1898     00BD                     u1910:
  1899     00BD                     l2422:
  1900                           
  1901                           ;Lab4_Master.c: 315:         I2C_Master_Write(0b11010000);
  1902     00BD  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  1903                           
  1904                           ;Lab4_Master.c: 316:         I2C_Master_Write(0x06);
  1905     00C2  30D0               	movlw	208
  1906     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1907     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1908     00C5  00A0               	movwf	I2C_Master_Write@d
  1909     00C6  3000               	movlw	0
  1910     00C7  00A1               	movwf	I2C_Master_Write@d+1
  1911     00C8  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1912                           
  1913                           ;Lab4_Master.c: 317:         I2C_Master_Write(anio);
  1914     00CD  3000               	movlw	0
  1915     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1916     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1917     00D0  00A0               	movwf	I2C_Master_Write@d
  1918     00D1  00A1               	movwf	I2C_Master_Write@d+1
  1919     00D2  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1920                           
  1921                           ;Lab4_Master.c: 318:         I2C_Master_Stop();
  1922     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1923     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1924     00D9  083F               	movf	_segundos,w
  1925     00DA  00A2               	movwf	??_setTime
  1926     00DB  01A3               	clrf	??_setTime+1
  1927     00DC  0822               	movf	??_setTime,w
  1928     00DD  00A0               	movwf	I2C_Master_Write@d
  1929     00DE  0823               	movf	??_setTime+1,w
  1930     00DF  00A1               	movwf	I2C_Master_Write@d+1
  1931     00E0  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1932                           
  1933                           ;Lab4_Master.c: 319:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1934     00E5  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  1935     00EA                     l2424:
  1936                           
  1937                           ;Lab4_Master.c: 320: 
  1938     00EA  300D               	movlw	13
  1939     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1940     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1941     00ED  00A3               	movwf	??_setTime+1
  1942     00EE  30FB               	movlw	251
  1943     00EF  00A2               	movwf	??_setTime
  1944     00F0                     u2057:
  1945     00F0  0BA2               	decfsz	??_setTime,f
  1946     00F1  28F0               	goto	u2057
  1947     00F2  0BA3               	decfsz	??_setTime+1,f
  1948     00F3  28F0               	goto	u2057
  1949     00F4                     l2426:
  1950                           
  1951                           ;Lab4_Master.c: 322:         sendRTC = 0;
  1952     00F4  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  1953     00F9                     l2428:
  1954                           
  1955                           ;Lab4_Master.c: 323:     }
  1956     00F9  30D0               	movlw	208
  1957     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1958     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1959     00FC  00A0               	movwf	I2C_Master_Write@d
  1960     00FD  3000               	movlw	0
  1961     00FE  00A1               	movwf	I2C_Master_Write@d+1
  1962     00FF  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1963     0104                     l2430:
  1964                           
  1965                           ;Lab4_Master.c: 324: }
  1966     0104  3001               	movlw	1
  1967     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1968     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0107  00A0               	movwf	I2C_Master_Write@d
  1970     0108  3000               	movlw	0
  1971     0109  00A1               	movwf	I2C_Master_Write@d+1
  1972     010A  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1973     010F                     l2432:
  1974     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1975     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1976     0111  083E               	movf	_minutos,w
  1977     0112  00A2               	movwf	??_setTime
  1978     0113  01A3               	clrf	??_setTime+1
  1979     0114  0822               	movf	??_setTime,w
  1980     0115  00A0               	movwf	I2C_Master_Write@d
  1981     0116  0823               	movf	??_setTime+1,w
  1982     0117  00A1               	movwf	I2C_Master_Write@d+1
  1983     0118  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  1984     011D                     l2434:
  1985     011D  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  1986     0122  300D               	movlw	13
  1987     0123  1283               	bcf	3,5	;RP0=0, select bank0
  1988     0124  1303               	bcf	3,6	;RP1=0, select bank0
  1989     0125  00A3               	movwf	??_setTime+1
  1990     0126  30FB               	movlw	251
  1991     0127  00A2               	movwf	??_setTime
  1992     0128                     u2067:
  1993     0128  0BA2               	decfsz	??_setTime,f
  1994     0129  2928               	goto	u2067
  1995     012A  0BA3               	decfsz	??_setTime+1,f
  1996     012B  2928               	goto	u2067
  1997     012C                     l2436:
  1998     012C  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  1999     0131                     l2438:
  2000     0131  30D0               	movlw	208
  2001     0132  1283               	bcf	3,5	;RP0=0, select bank0
  2002     0133  1303               	bcf	3,6	;RP1=0, select bank0
  2003     0134  00A0               	movwf	I2C_Master_Write@d
  2004     0135  3000               	movlw	0
  2005     0136  00A1               	movwf	I2C_Master_Write@d+1
  2006     0137  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2007     013C                     l2440:
  2008     013C  3002               	movlw	2
  2009     013D  1283               	bcf	3,5	;RP0=0, select bank0
  2010     013E  1303               	bcf	3,6	;RP1=0, select bank0
  2011     013F  00A0               	movwf	I2C_Master_Write@d
  2012     0140  3000               	movlw	0
  2013     0141  00A1               	movwf	I2C_Master_Write@d+1
  2014     0142  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2015     0147                     l2442:
  2016     0147  1283               	bcf	3,5	;RP0=0, select bank0
  2017     0148  1303               	bcf	3,6	;RP1=0, select bank0
  2018     0149  083D               	movf	_horas,w
  2019     014A  00A2               	movwf	??_setTime
  2020     014B  01A3               	clrf	??_setTime+1
  2021     014C  0822               	movf	??_setTime,w
  2022     014D  00A0               	movwf	I2C_Master_Write@d
  2023     014E  0823               	movf	??_setTime+1,w
  2024     014F  00A1               	movwf	I2C_Master_Write@d+1
  2025     0150  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2026     0155                     l2444:
  2027     0155  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2028     015A                     l2446:
  2029     015A  300D               	movlw	13
  2030     015B  1283               	bcf	3,5	;RP0=0, select bank0
  2031     015C  1303               	bcf	3,6	;RP1=0, select bank0
  2032     015D  00A3               	movwf	??_setTime+1
  2033     015E  30FB               	movlw	251
  2034     015F  00A2               	movwf	??_setTime
  2035     0160                     u2077:
  2036     0160  0BA2               	decfsz	??_setTime,f
  2037     0161  2960               	goto	u2077
  2038     0162  0BA3               	decfsz	??_setTime+1,f
  2039     0163  2960               	goto	u2077
  2040     0164  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2041     0169  30D0               	movlw	208
  2042     016A  1283               	bcf	3,5	;RP0=0, select bank0
  2043     016B  1303               	bcf	3,6	;RP1=0, select bank0
  2044     016C  00A0               	movwf	I2C_Master_Write@d
  2045     016D  3000               	movlw	0
  2046     016E  00A1               	movwf	I2C_Master_Write@d+1
  2047     016F  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2048     0174  3004               	movlw	4
  2049     0175  1283               	bcf	3,5	;RP0=0, select bank0
  2050     0176  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0177  00A0               	movwf	I2C_Master_Write@d
  2052     0178  3000               	movlw	0
  2053     0179  00A1               	movwf	I2C_Master_Write@d+1
  2054     017A  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2055     017F  1283               	bcf	3,5	;RP0=0, select bank0
  2056     0180  1303               	bcf	3,6	;RP1=0, select bank0
  2057     0181  083C               	movf	_dia,w
  2058     0182  00A2               	movwf	??_setTime
  2059     0183  01A3               	clrf	??_setTime+1
  2060     0184  0822               	movf	??_setTime,w
  2061     0185  00A0               	movwf	I2C_Master_Write@d
  2062     0186  0823               	movf	??_setTime+1,w
  2063     0187  00A1               	movwf	I2C_Master_Write@d+1
  2064     0188  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2065     018D  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2066     0192                     l2448:
  2067     0192  300D               	movlw	13
  2068     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2069     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2070     0195  00A3               	movwf	??_setTime+1
  2071     0196  30FB               	movlw	251
  2072     0197  00A2               	movwf	??_setTime
  2073     0198                     u2087:
  2074     0198  0BA2               	decfsz	??_setTime,f
  2075     0199  2998               	goto	u2087
  2076     019A  0BA3               	decfsz	??_setTime+1,f
  2077     019B  2998               	goto	u2087
  2078     019C                     l2450:
  2079     019C  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2080     01A1                     l2452:
  2081     01A1  30D0               	movlw	208
  2082     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2083     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2084     01A4  00A0               	movwf	I2C_Master_Write@d
  2085     01A5  3000               	movlw	0
  2086     01A6  00A1               	movwf	I2C_Master_Write@d+1
  2087     01A7  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2088     01AC                     l2454:
  2089     01AC  3005               	movlw	5
  2090     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2091     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2092     01AF  00A0               	movwf	I2C_Master_Write@d
  2093     01B0  3000               	movlw	0
  2094     01B1  00A1               	movwf	I2C_Master_Write@d+1
  2095     01B2  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2096     01B7                     l2456:
  2097     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2098     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2099     01B9  083B               	movf	_mes,w
  2100     01BA  00A2               	movwf	??_setTime
  2101     01BB  01A3               	clrf	??_setTime+1
  2102     01BC  0822               	movf	??_setTime,w
  2103     01BD  00A0               	movwf	I2C_Master_Write@d
  2104     01BE  0823               	movf	??_setTime+1,w
  2105     01BF  00A1               	movwf	I2C_Master_Write@d+1
  2106     01C0  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2107     01C5                     l2458:
  2108     01C5  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2109     01CA  300D               	movlw	13
  2110     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2111     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2112     01CD  00A3               	movwf	??_setTime+1
  2113     01CE  30FB               	movlw	251
  2114     01CF  00A2               	movwf	??_setTime
  2115     01D0                     u2097:
  2116     01D0  0BA2               	decfsz	??_setTime,f
  2117     01D1  29D0               	goto	u2097
  2118     01D2  0BA3               	decfsz	??_setTime+1,f
  2119     01D3  29D0               	goto	u2097
  2120     01D4                     l2460:
  2121     01D4  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2122     01D9                     l2462:
  2123     01D9  30D0               	movlw	208
  2124     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2125     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2126     01DC  00A0               	movwf	I2C_Master_Write@d
  2127     01DD  3000               	movlw	0
  2128     01DE  00A1               	movwf	I2C_Master_Write@d+1
  2129     01DF  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2130     01E4                     l2464:
  2131     01E4  3006               	movlw	6
  2132     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2133     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2134     01E7  00A0               	movwf	I2C_Master_Write@d
  2135     01E8  3000               	movlw	0
  2136     01E9  00A1               	movwf	I2C_Master_Write@d+1
  2137     01EA  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2138     01EF                     l2466:
  2139     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2140     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2141     01F1  083A               	movf	_anio,w
  2142     01F2  00A2               	movwf	??_setTime
  2143     01F3  01A3               	clrf	??_setTime+1
  2144     01F4  0822               	movf	??_setTime,w
  2145     01F5  00A0               	movwf	I2C_Master_Write@d
  2146     01F6  0823               	movf	??_setTime+1,w
  2147     01F7  00A1               	movwf	I2C_Master_Write@d+1
  2148     01F8  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2149     01FD                     l2468:
  2150     01FD  120A  158A  2663  120A  118A  	fcall	_I2C_Master_Stop
  2151     0202                     l2470:
  2152     0202  300D               	movlw	13
  2153     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2154     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2155     0205  00A3               	movwf	??_setTime+1
  2156     0206  30FB               	movlw	251
  2157     0207  00A2               	movwf	??_setTime
  2158     0208                     u2107:
  2159     0208  0BA2               	decfsz	??_setTime,f
  2160     0209  2A08               	goto	u2107
  2161     020A  0BA3               	decfsz	??_setTime+1,f
  2162     020B  2A08               	goto	u2107
  2163     020C                     l2472:
  2164     020C  1283               	bcf	3,5	;RP0=0, select bank0
  2165     020D  1303               	bcf	3,6	;RP1=0, select bank0
  2166     020E  01B8               	clrf	_setting
  2167     020F  01B9               	clrf	_setting+1
  2168     0210                     l2474:
  2169     0210  01F6               	clrf	_sendRTC
  2170     0211  01F7               	clrf	_sendRTC+1
  2171     0212                     l149:
  2172     0212  0008               	return
  2173     0213                     __end_of_setTime:
  2174                           
  2175                           	psect	text7
  2176     0213                     __ptext7:	
  2177 ;; *************** function _readRTCslave *****************
  2178 ;; Defined at:
  2179 ;;		line 170 in file "Lab4_Master.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0
  2195 ;;      Temps:          0       2       0       0       0
  2196 ;;      Totals:         0       2       0       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 3
  2200 ;; This function calls:
  2201 ;;		_I2C_Master_Read
  2202 ;;		_I2C_Master_RepeatedStart
  2203 ;;		_I2C_Master_Start
  2204 ;;		_I2C_Master_Stop
  2205 ;;		_I2C_Master_Write
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211     0213                     _readRTCslave:	
  2212                           ;psect for function _readRTCslave
  2213                           
  2214     0213                     l2476:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _readRTCslave: [wreg+status,2+status,0+pclath+cstack]
  2217                           
  2218                           
  2219                           ;Lab4_Master.c: 172:         I2C_Master_Stop();
  2220     0213  120A  158A  265A  120A  118A  	fcall	_I2C_Master_Start
  2221                           
  2222                           ;Lab4_Master.c: 173:         _delay((unsigned long)((5)*(8000000/4000.0)));
  2223     0218  30D0               	movlw	208
  2224     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2225     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2226     021B  00A0               	movwf	I2C_Master_Write@d
  2227     021C  3000               	movlw	0
  2228     021D  00A1               	movwf	I2C_Master_Write@d+1
  2229     021E  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2230                           
  2231                           ;Lab4_Master.c: 174: 
  2232     0223  3000               	movlw	0
  2233     0224  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0225  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0226  00A0               	movwf	I2C_Master_Write@d
  2236     0227  00A1               	movwf	I2C_Master_Write@d+1
  2237     0228  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2238                           
  2239                           ;Lab4_Master.c: 175: 
  2240     022D  120A  158A  266C  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2241                           
  2242                           ;Lab4_Master.c: 176:         I2C_Master_Start();
  2243     0232  30D1               	movlw	209
  2244     0233  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0234  1303               	bcf	3,6	;RP1=0, select bank0
  2246     0235  00A0               	movwf	I2C_Master_Write@d
  2247     0236  3000               	movlw	0
  2248     0237  00A1               	movwf	I2C_Master_Write@d+1
  2249     0238  120A  158A  2675  120A  118A  	fcall	_I2C_Master_Write
  2250                           
  2251                           ;Lab4_Master.c: 177:         I2C_Master_Write(0b11010000);
  2252     023D  3000               	movlw	0
  2253     023E  1283               	bcf	3,5	;RP0=0, select bank0
  2254     023F  1303               	bcf	3,6	;RP1=0, select bank0
  2255     0240  00A0               	movwf	I2C_Master_Read@a
  2256     0241  00A1               	movwf	I2C_Master_Read@a+1
  2257     0242  120A  158A  2715  120A  118A  	fcall	_I2C_Master_Read
  2258     0247  1283               	bcf	3,5	;RP0=0, select bank0
